tp6.py:80: RuntimeWarning: overflow encountered in exp
  y = 1/(1 + exp(-x))
76831
Reached 100 itertions (13.633395910263062 seconds every 100 iterations)
         2487524 function calls (2475539 primitive calls) in 15.289 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    609/1    0.002    0.000   15.290   15.290 {built-in method builtins.exec}
        1    0.001    0.001   15.290   15.290 tp6.py:1(<module>)
        1   13.772   13.772   13.818   13.818 tp6.py:8(main)
       40    0.002    0.000    1.669    0.042 __init__.py:1(<module>)
    355/4    0.002    0.000    1.471    0.368 <frozen importlib._bootstrap>:1022(_find_and_load)
    351/4    0.002    0.000    1.471    0.368 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    337/5    0.002    0.000    1.470    0.294 <frozen importlib._bootstrap>:664(_load_unlocked)
    283/5    0.001    0.000    1.470    0.294 <frozen importlib._bootstrap_external>:877(exec_module)
    500/5    0.000    0.000    1.468    0.294 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   400/16    0.001    0.000    1.341    0.084 {built-in method builtins.__import__}
   501/61    0.002    0.000    1.305    0.021 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    1.169    1.169 pyplot.py:1(<module>)
 1199/959    0.019    0.000    1.031    0.001 {built-in method builtins.__build_class__}
      101    0.001    0.000    0.926    0.009 artist.py:128(_update_set_signature_and_docstring)
      100    0.000    0.000    0.919    0.009 artist.py:104(__init_subclass__)
        1    0.000    0.000    0.651    0.651 figure.py:1(<module>)
      114    0.001    0.000    0.607    0.005 artist.py:1730(kwdoc)
      216    0.033    0.000    0.491    0.002 artist.py:1422(get_setters)
    33099    0.030    0.000    0.491    0.000 inspect.py:725(getdoc)
    32047    0.288    0.000    0.455    0.000 inspect.py:744(cleandoc)
        1    0.000    0.000    0.440    0.440 colorbar.py:1(<module>)
      114    0.006    0.000    0.437    0.004 artist.py:1491(pprint_setters)
    27386    0.020    0.000    0.430    0.000 artist.py:1441(is_alias)
        1    0.000    0.000    0.333    0.333 _subplots.py:1(<module>)
      216    0.001    0.000    0.321    0.001 artist.py:1327(__init__)
      216    0.016    0.000    0.319    0.001 artist.py:1347(get_aliases)
        1    0.000    0.000    0.312    0.312 _axes.py:1(<module>)
     8720    0.006    0.000    0.269    0.000 inspect.py:3245(signature)
     8720    0.006    0.000    0.263    0.000 inspect.py:2991(from_callable)
8756/8720    0.042    0.000    0.257    0.000 inspect.py:2371(_signature_from_callable)
        1    0.000    0.000    0.229    0.229 contour.py:1(<module>)
        1    0.000    0.000    0.192    0.192 collections.py:1(<module>)
        1    0.000    0.000    0.185    0.185 backend_bases.py:1(<module>)
